season,game_id,home_team,away_team,home_score,away_score,home_win,home_field_goal_pct,away_field_goal_pct,home_three_pct,away_three_pct,total_shots
2023,2023_BOS_LAC,BOS,LAC,70,52,True,0.32978723404255317,0.25842696629213485,0.26666666666666666,0.1935483870967742,183
2023,2023_BOS_LAL,BOS,LAL,57,31,True,0.23809523809523808,0.18309859154929578,0.25,0.19230769230769232,176
2023,2023_BOS_LAL,BOS,LAL,62,38,True,0.2872340425531915,0.16666666666666666,0.19047619047619047,0.09523809523809523,196
2023,2023_BOS_MEM,BOS,MEM,53,50,True,0.24489795918367346,0.2625,0.11627906976744186,0.27586206896551724,178
2023,2023_BOS_MEM,BOS,MEM,60,26,True,0.24299065420560748,0.13414634146341464,0.18181818181818182,0.11428571428571428,189
2023,2023_BOS_MIA,BOS,MIA,52,51,True,0.23,0.2619047619047619,0.17647058823529413,0.30434782608695654,184
2023,2023_BOS_MIA,BOS,MIA,82,45,True,0.3655913978494624,0.24675324675324675,0.3888888888888889,0.2916666666666667,170
2023,2023_BOS_MIL,BOS,MIL,37,43,False,0.17045454545454544,0.25,0.21212121212121213,0.2,164
2023,2023_BOS_MIL,BOS,MIL,27,70,False,0.15,0.2871287128712871,0.1,0.2926829268292683,181
2023,2023_BOS_MIN,BOS,MIN,60,32,True,0.2826086956521739,0.18292682926829268,0.22857142857142856,0.07407407407407407,174
2023,2023_BOS_MIN,BOS,MIN,50,37,True,0.1891891891891892,0.21428571428571427,0.16666666666666666,0.05,195
2023,2023_BOS_NOP,BOS,NOP,58,39,True,0.27472527472527475,0.17,0.22857142857142856,0.13513513513513514,191
2023,2023_BOS_NOP,BOS,NOP,45,40,True,0.23529411764705882,0.21951219512195122,0.1724137931034483,0.12903225806451613,167
2023,2023_BOS_NYK,BOS,NYK,45,54,False,0.22105263157894736,0.26595744680851063,0.09090909090909091,0.15384615384615385,189
2023,2023_BOS_NYK,BOS,NYK,53,53,False,0.27586206896551724,0.21153846153846154,0.19230769230769232,0.21428571428571427,191
2023,2023_BOS_OKC,BOS,OKC,82,49,True,0.4090909090909091,0.25,0.3333333333333333,0.25,172
2023,2023_BOS_OKC,BOS,OKC,71,37,True,0.33695652173913043,0.15841584158415842,0.28125,0.125,193
2023,2023_BOS_ORL,BOS,ORL,48,28,True,0.25301204819277107,0.16049382716049382,0.18181818181818182,0.07142857142857142,164
2023,2023_BOS_ORL,BOS,ORL,47,36,True,0.2413793103448276,0.14423076923076922,0.18518518518518517,0.14634146341463414,191
2023,2023_BOS_PHI,BOS,PHI,51,33,True,0.22105263157894736,0.1724137931034483,0.20930232558139536,0.11538461538461539,182
2023,2023_BOS_PHI,BOS,PHI,47,39,True,0.2727272727272727,0.19767441860465115,0.25,0.1724137931034483,163
2023,2023_BOS_PHX,BOS,PHX,60,54,True,0.28421052631578947,0.2777777777777778,0.20689655172413793,0.12903225806451613,185
2023,2023_BOS_PHX,BOS,PHX,44,51,False,0.24691358024691357,0.22340425531914893,0.15384615384615385,0.2647058823529412,175
2023,2023_BOS_POR,BOS,POR,62,35,True,0.2641509433962264,0.17391304347826086,0.1875,0.1111111111111111,198
2023,2023_BOS_POR,BOS,POR,58,47,True,0.24299065420560748,0.23255813953488372,0.16666666666666666,0.2413793103448276,193
2023,2023_BOS_SAC,BOS,SAC,60,46,True,0.31868131868131866,0.2676056338028169,0.07692307692307693,0.3076923076923077,162
2023,2023_BOS_SAC,BOS,SAC,67,46,True,0.31521739130434784,0.22826086956521738,0.2647058823529412,0.11764705882352941,184
2023,2023_BOS_SAS,BOS,SAS,39,37,True,0.25,0.18888888888888888,0.041666666666666664,0.10344827586206896,166
2023,2023_BOS_SAS,BOS,SAS,38,29,True,0.1927710843373494,0.1375,0.16216216216216217,0.1891891891891892,163
2023,2023_BOS_TOR,BOS,TOR,63,46,True,0.32222222222222224,0.20833333333333334,0.17857142857142858,0.18181818181818182,186
2023,2023_BOS_TOR,BOS,TOR,36,35,True,0.19753086419753085,0.1414141414141414,0.125,0.17073170731707318,180
2023,2023_BOS_UTA,BOS,UTA,56,26,True,0.2826086956521739,0.15584415584415584,0.13333333333333333,0.10526315789473684,169
2023,2023_BOS_UTA,BOS,UTA,80,33,True,0.35051546391752575,0.16666666666666666,0.3870967741935484,0.15151515151515152,181
2023,2023_BOS_WAS,BOS,WAS,34,36,False,0.19480519480519481,0.1724137931034483,0.23529411764705882,0.16216216216216217,164
2023,2023_BOS_WAS,BOS,WAS,50,44,True,0.2857142857142857,0.2127659574468085,0.24,0.125,171
2023,2023_BKN_CHA,BKN,CHA,60,24,True,0.2358490566037736,0.13253012048192772,0.30303030303030304,0.06666666666666667,189
2023,2023_BKN_CHA,BKN,CHA,53,44,True,0.23076923076923078,0.21978021978021978,0.1282051282051282,0.125,195
2023,2023_BKN_CHI,BKN,CHI,54,50,True,0.25842696629213485,0.25287356321839083,0.2222222222222222,0.1935483870967742,176
2023,2023_BKN_CHI,BKN,CHI,35,54,False,0.14563106796116504,0.23655913978494625,0.125,0.2564102564102564,196
2023,2023_BKN_CLE,BKN,CLE,43,45,False,0.18947368421052632,0.24390243902439024,0.19444444444444445,0.14285714285714285,177
2023,2023_BKN_CLE,BKN,CLE,42,41,True,0.1935483870967742,0.21686746987951808,0.17142857142857143,0.17857142857142858,176
2023,2023_BKN_DAL,BKN,DAL,40,48,False,0.20454545454545456,0.23333333333333334,0.14814814814814814,0.16666666666666666,178
2023,2023_BKN_DAL,BKN,DAL,30,51,False,0.16091954022988506,0.23232323232323232,0.06896551724137931,0.14705882352941177,186
2023,2023_BKN_DEN,BKN,DEN,50,48,True,0.21649484536082475,0.2222222222222222,0.21621621621621623,0.1,196
2023,2023_BKN_DEN,BKN,DEN,30,57,False,0.13186813186813187,0.2777777777777778,0.15789473684210525,0.2692307692307692,181
2023,2023_BKN_DET,BKN,DET,55,31,True,0.2727272727272727,0.16853932584269662,0.2413793103448276,0.03333333333333333,177
2023,2023_BKN_DET,BKN,DET,43,21,True,0.21951219512195122,0.1,0.20588235294117646,0.14285714285714285,162
2023,2023_BKN_GSW,BKN,GSW,49,37,True,0.2222222222222222,0.2,0.14705882352941177,0.16666666666666666,179
2023,2023_BKN_GSW,BKN,GSW,55,42,True,0.2268041237113402,0.2127659574468085,0.2894736842105263,0.07692307692307693,191
2023,2023_BKN_HOU,BKN,HOU,51,28,True,0.2839506172839506,0.16049382716049382,0.21739130434782608,0.06666666666666667,162
2023,2023_BKN_HOU,BKN,HOU,24,32,False,0.10869565217391304,0.15053763440860216,0.10526315789473684,0.11428571428571428,185
2023,2023_BKN_IND,BKN,IND,33,60,False,0.13829787234042554,0.25742574257425743,0.2,0.25806451612903225,195
2023,2023_BKN_IND,BKN,IND,43,28,True,0.20430107526881722,0.16176470588235295,0.16129032258064516,0.21428571428571427,161
2023,2023_BKN_LAC,BKN,LAC,42,51,False,0.17272727272727273,0.2682926829268293,0.14285714285714285,0.2413793103448276,192
2023,2023_BKN_LAC,BKN,LAC,31,30,True,0.1368421052631579,0.2153846153846154,0.12195121951219512,0.08,160
2023,2023_BKN_LAL,BKN,LAL,31,42,False,0.13829787234042554,0.225,0.13513513513513514,0.17647058823529413,174
2023,2023_BKN_LAL,BKN,LAL,38,43,False,0.1927710843373494,0.18018018018018017,0.1875,0.0967741935483871,194
2023,2023_BKN_MEM,BKN,MEM,48,49,False,0.2222222222222222,0.23655913978494625,0.125,0.16129032258064516,192
2023,2023_BKN_MEM,BKN,MEM,38,40,False,0.1568627450980392,0.19148936170212766,0.15,0.12903225806451613,196
2023,2023_BKN_MIA,BKN,MIA,34,54,False,0.16483516483516483,0.2717391304347826,0.09302325581395349,0.14285714285714285,183
2023,2023_BKN_MIA,BKN,MIA,66,67,False,0.25688073394495414,0.32142857142857145,0.22727272727272727,0.3333333333333333,193
2023,2023_BKN_MIL,BKN,MIL,36,38,False,0.18604651162790697,0.21518987341772153,0.18181818181818182,0.23529411764705882,165
2023,2023_BKN_MIL,BKN,MIL,27,38,False,0.14285714285714285,0.20987654320987653,0.10714285714285714,0.13793103448275862,165
2023,2023_BKN_MIN,BKN,MIN,37,49,False,0.1827956989247312,0.22105263157894736,0.1111111111111111,0.22580645161290322,188
2023,2023_BKN_MIN,BKN,MIN,31,39,False,0.1346153846153846,0.26865671641791045,0.08333333333333333,0.11538461538461539,171
2023,2023_BKN_NOP,BKN,NOP,44,34,True,0.19791666666666666,0.1797752808988764,0.20689655172413793,0.08,185
2023,2023_BKN_NOP,BKN,NOP,46,39,True,0.2441860465116279,0.18947368421052632,0.14814814814814814,0.10344827586206896,181
2023,2023_BKN_NYK,BKN,NYK,50,34,True,0.2268041237113402,0.17582417582417584,0.18181818181818182,0.0625,188
2023,2023_BKN_NYK,BKN,NYK,35,47,False,0.15625,0.1941747572815534,0.16129032258064516,0.16279069767441862,199
2023,2023_BKN_OKC,BKN,OKC,47,22,True,0.2222222222222222,0.11494252873563218,0.08571428571428572,0.05555555555555555,186
2023,2023_BKN_OKC,BKN,OKC,23,42,False,0.1506849315068493,0.17647058823529413,0.034482758620689655,0.16666666666666666,175
2023,2023_BKN_ORL,BKN,ORL,43,24,True,0.19801980198019803,0.11494252873563218,0.09375,0.12903225806451613,188
2023,2023_BKN_ORL,BKN,ORL,23,43,False,0.11494252873563218,0.1978021978021978,0.1,0.25,178
2023,2023_BKN_PHI,BKN,PHI,43,47,False,0.21348314606741572,0.25,0.14285714285714285,0.21212121212121213,169
2023,2023_BKN_PHI,BKN,PHI,36,37,False,0.18072289156626506,0.20930232558139536,0.16666666666666666,0.041666666666666664,169
2023,2023_BKN_PHX,BKN,PHX,51,55,False,0.22916666666666666,0.2631578947368421,0.1891891891891892,0.2,191
2023,2023_BKN_PHX,BKN,PHX,45,61,False,0.22727272727272727,0.32558139534883723,0.19230769230769232,0.2,174
2023,2023_BKN_POR,BKN,POR,45,58,False,0.16363636363636364,0.3333333333333333,0.19148936170212766,0.2727272727272727,188
2023,2023_BKN_POR,BKN,POR,41,50,False,0.20454545454545456,0.24731182795698925,0.1724137931034483,0.14814814814814814,181
2023,2023_BKN_SAC,BKN,SAC,48,36,True,0.2413793103448276,0.2125,0.2,0.06896551724137931,167
2023,2023_BKN_SAC,BKN,SAC,34,30,True,0.1590909090909091,0.1917808219178082,0.15384615384615385,0.09090909090909091,161
2023,2023_BKN_SAS,BKN,SAS,39,40,False,0.1956521739130435,0.23943661971830985,0.1,0.3,163
2023,2023_BKN_SAS,BKN,SAS,69,32,True,0.31,0.15789473684210525,0.18421052631578946,0.07142857142857142,195
2023,2023_BKN_TOR,BKN,TOR,33,23,True,0.15384615384615385,0.13414634146341464,0.14285714285714285,0.03225806451612903,173
2023,2023_BKN_TOR,BKN,TOR,36,32,True,0.1827956989247312,0.16666666666666666,0.07407407407407407,0.12121212121212122,177
2023,2023_BKN_UTA,BKN,UTA,32,36,False,0.1590909090909091,0.21052631578947367,0.11428571428571428,0.13793103448275862,164
2023,2023_BKN_UTA,BKN,UTA,39,38,True,0.19148936170212766,0.24285714285714285,0.09090909090909091,0.19047619047619047,164
2023,2023_BKN_WAS,BKN,WAS,44,41,True,0.20430107526881722,0.17708333333333334,0.17142857142857143,0.1794871794871795,189
2023,2023_BKN_WAS,BKN,WAS,48,34,True,0.25,0.16666666666666666,0.24242424242424243,0.17647058823529413,164
2023,2023_CHA_CHI,CHA,CHI,41,40,True,0.20224719101123595,0.18478260869565216,0.16129032258064516,0.15789473684210525,181
2023,2023_CHA_CHI,CHA,CHI,58,45,True,0.3170731707317073,0.20212765957446807,0.2222222222222222,0.20588235294117646,176
2023,2023_CHA_CLE,CHA,CLE,27,39,False,0.14606741573033707,0.19101123595505617,0.034482758620689655,0.1724137931034483,178
2023,2023_CHA_CLE,CHA,CLE,48,42,True,0.21875,0.2753623188405797,0.1875,0.2,165
2023,2023_CHA_DAL,CHA,DAL,50,35,True,0.26744186046511625,0.18604651162790697,0.15384615384615385,0.11538461538461539,172
2023,2023_CHA_DAL,CHA,DAL,41,49,False,0.20212765957446807,0.23232323232323232,0.1111111111111111,0.0967741935483871,193
2023,2023_CHA_DEN,CHA,DEN,33,53,False,0.1485148514851485,0.23655913978494625,0.09375,0.2571428571428571,194
2023,2023_CHA_DEN,CHA,DEN,37,54,False,0.17142857142857143,0.2558139534883721,0.034482758620689655,0.3448275862068966,191
2023,2023_CHA_DET,CHA,DET,52,34,True,0.2808988764044944,0.17073170731707318,0.08695652173913043,0.25,171
2023,2023_CHA_DET,CHA,DET,63,48,True,0.27184466019417475,0.25,0.2,0.24242424242424243,183
2023,2023_CHA_GSW,CHA,GSW,45,44,True,0.2127659574468085,0.1875,0.17857142857142858,0.23529411764705882,190
2023,2023_CHA_GSW,CHA,GSW,31,44,False,0.16279069767441862,0.2597402597402597,0.09090909090909091,0.13793103448275862,163
2023,2023_CHA_HOU,CHA,HOU,63,53,True,0.2857142857142857,0.23595505617977527,0.22580645161290322,0.3055555555555556,187
2023,2023_CHA_HOU,CHA,HOU,45,35,True,0.20202020202020202,0.15151515151515152,0.13513513513513514,0.18518518518518517,198
2023,2023_CHA_IND,CHA,IND,51,46,True,0.22448979591836735,0.22340425531914893,0.25,0.14285714285714285,192
2023,2023_CHA_IND,CHA,IND,52,37,True,0.23404255319148937,0.2222222222222222,0.18181818181818182,0.21739130434782608,166
2023,2023_CHA_LAC,CHA,LAC,60,44,True,0.25252525252525254,0.19791666666666666,0.2631578947368421,0.18181818181818182,195
2023,2023_CHA_LAC,CHA,LAC,31,49,False,0.15853658536585366,0.2875,0.16666666666666666,0.12,162
2023,2023_CHA_LAL,CHA,LAL,41,38,True,0.21428571428571427,0.21794871794871795,0.15625,0.15384615384615385,162
2023,2023_CHA_LAL,CHA,LAL,54,34,True,0.21904761904761905,0.19718309859154928,0.2857142857142857,0.21428571428571427,176
2023,2023_CHA_MEM,CHA,MEM,50,38,True,0.22115384615384615,0.16842105263157894,0.11428571428571428,0.16666666666666666,199
2023,2023_CHA_MEM,CHA,MEM,31,60,False,0.16091954022988506,0.30952380952380953,0.0967741935483871,0.24242424242424243,171
2023,2023_CHA_MIA,CHA,MIA,38,64,False,0.16037735849056603,0.3010752688172043,0.11764705882352941,0.25806451612903225,199
2023,2023_CHA_MIA,CHA,MIA,50,37,True,0.2037037037037037,0.18604651162790697,0.15384615384615385,0.18518518518518517,194
2023,2023_CHA_MIL,CHA,MIL,38,65,False,0.16666666666666666,0.2916666666666667,0.25,0.23684210526315788,186
2023,2023_CHA_MIL,CHA,MIL,50,64,False,0.22448979591836735,0.27,0.2,0.2222222222222222,198
2023,2023_CHA_MIN,CHA,MIN,35,33,True,0.17204301075268819,0.18292682926829268,0.08823529411764706,0.15789473684210525,175
2023,2023_CHA_MIN,CHA,MIN,45,60,False,0.19047619047619047,0.3246753246753247,0.16666666666666666,0.3225806451612903,182
2023,2023_CHA_NOP,CHA,NOP,36,39,False,0.15789473684210525,0.20224719101123595,0.16216216216216217,0.125,184
2023,2023_CHA_NOP,CHA,NOP,33,37,False,0.16279069767441862,0.20512820512820512,0.1724137931034483,0.16129032258064516,164
2023,2023_CHA_NYK,CHA,NYK,48,45,True,0.21212121212121213,0.21,0.16666666666666666,0.11538461538461539,199
2023,2023_CHA_NYK,CHA,NYK,59,28,True,0.24107142857142858,0.13953488372093023,0.11363636363636363,0.13333333333333333,198
2023,2023_CHA_OKC,CHA,OKC,47,50,False,0.20192307692307693,0.2391304347826087,0.1724137931034483,0.2222222222222222,196
2023,2023_CHA_OKC,CHA,OKC,44,51,False,0.24050632911392406,0.2857142857142857,0.1875,0.1111111111111111,163
2023,2023_CHA_ORL,CHA,ORL,53,24,True,0.24444444444444444,0.14864864864864866,0.23076923076923078,0.09090909090909091,164
2023,2023_CHA_ORL,CHA,ORL,51,38,True,0.205607476635514,0.20253164556962025,0.16666666666666666,0.1875,186
2023,2023_CHA_PHI,CHA,PHI,33,21,True,0.15384615384615385,0.14492753623188406,0.13157894736842105,0.043478260869565216,160
2023,2023_CHA_PHI,CHA,PHI,61,42,True,0.2616822429906542,0.2261904761904762,0.1388888888888889,0.15384615384615385,191
2023,2023_CHA_PHX,CHA,PHX,45,35,True,0.2,0.1951219512195122,0.17857142857142858,0.09375,182
2023,2023_CHA_PHX,CHA,PHX,43,51,False,0.1935483870967742,0.27058823529411763,0.21875,0.14705882352941177,178
2023,2023_CHA_POR,CHA,POR,35,46,False,0.16129032258064516,0.29850746268656714,0.1724137931034483,0.23076923076923078,160
2023,2023_CHA_POR,CHA,POR,30,50,False,0.15053763440860216,0.23076923076923078,0.08333333333333333,0.27586206896551724,184
2023,2023_CHA_SAC,CHA,SAC,61,53,True,0.2647058823529412,0.2857142857142857,0.20588235294117646,0.23809523809523808,186
2023,2023_CHA_SAC,CHA,SAC,35,37,False,0.1650485436893204,0.2191780821917808,0.02857142857142857,0.23809523809523808,176
2023,2023_CHA_SAS,CHA,SAS,43,32,True,0.1792452830188679,0.14130434782608695,0.15151515151515152,0.17142857142857143,198
2023,2023_CHA_SAS,CHA,SAS,39,35,True,0.2,0.20253164556962025,0.1388888888888889,0.125,164
2023,2023_CHA_TOR,CHA,TOR,47,36,True,0.22105263157894736,0.16494845360824742,0.14705882352941177,0.14285714285714285,192
2023,2023_CHA_TOR,CHA,TOR,41,47,False,0.2111111111111111,0.2638888888888889,0.10344827586206896,0.3333333333333333,162
2023,2023_CHA_UTA,CHA,UTA,53,53,False,0.25,0.26136363636363635,0.1891891891891892,0.2,180
2023,2023_CHA_UTA,CHA,UTA,44,27,True,0.22105263157894736,0.15584415584415584,0.05263157894736842,0.10714285714285714,172
